
function GetGenericInfernomonData(_number){
			baseHp: 60,
			baseAttack: 120,
			baseDefense: 70,
			baseSpAttack: 55,
			baseSpDefense: 55,
			baseSpeed: 90,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 16,
			autoAttack2Id: 17,
			naturalAttack1Id: 18,
			naturalAttack2Id: 19,
			naturalAttack3Id: 20
		} break
		case 12: return {
			name: "Num 12",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 60,
			baseDefense: 50,
			baseSpAttack: 45,
			baseSpDefense: 45,
			baseSpeed: 55,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 21,
			autoAttack2Id: 22,
			naturalAttack1Id: 23,
			naturalAttack2Id: 24,
			naturalAttack3Id: 25
		} break
		case 13: return {
			name: "Num 13",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 75,
			baseDefense: 65,
			baseSpAttack: 55,
			baseSpDefense: 65,
			baseSpeed: 70,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 21,
			autoAttack2Id: 22,
			naturalAttack1Id: 23,
			naturalAttack2Id: 24,
			naturalAttack3Id: 25
		} break
		case 14: return {
			name: "Num 14",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 95,
			baseDefense: 80,
			baseSpAttack: 60,
			baseSpDefense: 75,
			baseSpeed: 90,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 21,
			autoAttack2Id: 22,
			naturalAttack1Id: 23,
			naturalAttack2Id: 24,
			naturalAttack3Id: 25
		} break
		case 15: return {
			name: "Num 15",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80,
			baseDefense: 30,
			baseSpAttack: 30,
			baseSpDefense: 50,
			baseSpeed: 80,
			type1: "Electric",
			type2: "",
			autoAttack1Id: 118,
			autoAttack2Id: 26,
			naturalAttack1Id: 29,
			naturalAttack2Id: 30,
			naturalAttack3Id: 31
		} break
		case 16: return {
			name: "Num 16",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 85,
			baseAttack: 110,
			baseDefense: 55,
			baseSpAttack: 55,
			baseSpDefense: 75,
			baseSpeed: 105,
			type1: "Electric",
			type2: "",
			autoAttack1Id: 27,
			autoAttack2Id: 28,
			naturalAttack1Id: 29,
			naturalAttack2Id: 30,
			naturalAttack3Id: 31
		} break
		case 17: return {
			name: "Num 17",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 75,
			baseDefense: 80,
			baseSpAttack: 30,
			baseSpDefense: 35,
			baseSpeed: 20,
			type1: "Earth",
			type2: "Fire",
			autoAttack1Id: 32,
			autoAttack2Id: 33,
			naturalAttack1Id: 34,
			naturalAttack2Id: 35,
			naturalAttack3Id: 36
		} break
		case 18: return {
			name: "Num 18",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 95,
			baseDefense: 100,
			baseSpAttack: 40,
			baseSpDefense: 45,
			baseSpeed: 25,
			type1: "Earth",
			type2: "Fire",
			autoAttack1Id: 32,
			autoAttack2Id: 33,
			naturalAttack1Id: 34,
			naturalAttack2Id: 35,
			naturalAttack3Id: 36
		} break
		case 19: return {
			name: "Num 19",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 120,
			baseDefense: 130,
			baseSpAttack: 50,
			baseSpDefense: 60,
			baseSpeed: 30,
			type1: "Earth",
			type2: "Fire",
			autoAttack1Id: 32,
			autoAttack2Id: 33,
			naturalAttack1Id: 34,
			naturalAttack2Id: 35,
			naturalAttack3Id: 36
		} break
		case 20: return {
			name: "Num 20",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 40,
			baseDefense: 30,
			baseSpAttack: 75,
			baseSpDefense: 35,
			baseSpeed: 70,
			type1: "Arcane",
			type2: "",
			autoAttack1Id: 37,
			autoAttack2Id: 38,
			naturalAttack1Id: 39,
			naturalAttack2Id: 40,
			naturalAttack3Id: 41
		} break
		case 21: return {
			name: "Num 21",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 50,
			baseDefense: 35,
			baseSpAttack: 105,
			baseSpDefense: 45,
			baseSpeed: 95,
			type1: "Arcane",
			type2: "",
			autoAttack1Id: 37,
			autoAttack2Id: 38,
			naturalAttack1Id: 39,
			naturalAttack2Id: 40,
			naturalAttack3Id: 41
		} break
		case 22: return {
			name: "Num 22",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 60,
			baseDefense: 40,
			baseSpAttack: 130,
			baseSpDefense: 60,
			baseSpeed: 120,
			type1: "Arcane",
			type2: "",
			autoAttack1Id: 37,
			autoAttack2Id: 38,
			naturalAttack1Id: 39,
			naturalAttack2Id: 40,
			naturalAttack3Id: 41
		} break
		case 23: return {
			name: "Num 23",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 60,
			baseDefense: 65,
			baseSpAttack: 35,
			baseSpDefense: 70,
			baseSpeed: 55,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 42,
			autoAttack2Id: 43,
			naturalAttack1Id: 44,
			naturalAttack2Id: 45,
			naturalAttack3Id: 46
		} break
		case 24: return {
			name: "Num 24",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 110,
			baseAttack: 75,
			baseDefense: 90,
			baseSpAttack: 45,
			baseSpDefense: 95,
			baseSpeed: 70,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 42,
			autoAttack2Id: 43,
			naturalAttack1Id: 44,
			naturalAttack2Id: 45,
			naturalAttack3Id: 46
		} break
		case 25: return {
			name: "Num 25",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 40,
			baseDefense: 60,
			baseSpAttack: 70,
			baseSpDefense: 60,
			baseSpeed: 55,
			type1: "Blight",
			type2: "",
			autoAttack1Id: 47,
			autoAttack2Id: 48,
			naturalAttack1Id: 49,
			naturalAttack2Id: 50,
			naturalAttack3Id: 51
		} break
		case 26: return {
			name: "Num 26",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 95,
			baseAttack: 50,
			baseDefense: 75,
			baseSpAttack: 85,
			baseSpDefense: 75,
			baseSpeed: 70,
			type1: "Blight",
			type2: "",
			autoAttack1Id: 47,
			autoAttack2Id: 48,
			naturalAttack1Id: 49,
			naturalAttack2Id: 50,
			naturalAttack3Id: 51
		} break
		case 27: return {
			name: "Num 27",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 40,
			baseDefense: 45,
			baseSpAttack: 80,
			baseSpDefense: 60,
			baseSpeed: 65,
			type1: "Earth",
			type2: "",
			autoAttack1Id: 52,
			autoAttack2Id: 53,
			naturalAttack1Id: 54,
			naturalAttack2Id: 55,
			naturalAttack3Id: 56
		} break
		case 28: return {
			name: "Num 28",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 50,
			baseDefense: 60,
			baseSpAttack: 95,
			baseSpDefense: 75,
			baseSpeed: 80,
			type1: "Earth",
			type2: "",
			autoAttack1Id: 52,
			autoAttack2Id: 53,
			naturalAttack1Id: 54,
			naturalAttack2Id: 55,
			naturalAttack3Id: 56
		} break
		case 29: return {
			name: "Num 29",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 55,
			baseDefense: 45,
			baseSpAttack: 35,
			baseSpDefense: 35,
			baseSpeed: 55,
			type1: "Electric",
			type2: "Water",
			autoAttack1Id: 57,
			autoAttack2Id: 58,
			naturalAttack1Id: 59,
			naturalAttack2Id: 60,
			naturalAttack3Id: 61
		} break
		case 30: return {
			name: "Num 30",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 75,
			baseDefense: 60,
			baseSpAttack: 45,
			baseSpDefense: 50,
			baseSpeed: 75,
			type1: "Electric",
			type2: "Water",
			autoAttack1Id: 57,
			autoAttack2Id: 58,
			naturalAttack1Id: 59,
			naturalAttack2Id: 60,
			naturalAttack3Id: 61
		} break
		case 31: return {
			name: "Num 31",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90,
			baseDefense: 75,
			baseSpAttack: 60,
			baseSpDefense: 65,
			baseSpeed: 90,
			type1: "Electric",
			type2: "Water",
			autoAttack1Id: 57,
			autoAttack2Id: 58,
			naturalAttack1Id: 59,
			naturalAttack2Id: 60,
			naturalAttack3Id: 61
		} break
		case 32: return {
			name: "Num 32",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 30,
			baseDefense: 65,
			baseSpAttack: 55,
			baseSpDefense: 85,
			baseSpeed: 30,
			type1: "Toxic",
			type2: "",
			autoAttack1Id: 62,
			autoAttack2Id: 63,
			naturalAttack1Id: 64,
			naturalAttack2Id: 65,
			naturalAttack3Id: 66
		} break
		case 33: return {
			name: "Num 33",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 105,
			baseAttack: 40,
			baseDefense: 80,
			baseSpAttack: 65,
			baseSpDefense: 120,
			baseSpeed: 40,
			type1: "Toxic",
			type2: "",
			autoAttack1Id: 62,
			autoAttack2Id: 63,
			naturalAttack1Id: 64,
			naturalAttack2Id: 65,
			naturalAttack3Id: 66
		} break
		case 34: return {
			name: "Num 34",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 100,
			baseDefense: 90,
			baseSpAttack: 65,
			baseSpDefense: 80,
			baseSpeed: 75,
			type1: "Toxic",
			type2: "",
			autoAttack1Id: 67,
			autoAttack2Id: 69,
			naturalAttack1Id: 70,
			naturalAttack2Id: 71,
			naturalAttack3Id: 72
		} break
		case 35: return {
			name: "Num 35",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70,
			baseDefense: 80,
			baseSpAttack: 90,
			baseSpDefense: 90,
			baseSpeed: 75,
			type1: "Earth",
			type2: "",
			autoAttack1Id: 73,
			autoAttack2Id: 74,
			naturalAttack1Id: 75,
			naturalAttack2Id: 76,
			naturalAttack3Id: 77
		} break
		case 36: return {
			name: "Num 36",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 60,
			baseDefense: 100,
			baseSpAttack: 90,
			baseSpDefense: 100,
			baseSpeed: 55,
			type1: "Electric",
			type2: "",
			autoAttack1Id: 78,
			autoAttack2Id: 79,
			naturalAttack1Id: 80,
			naturalAttack2Id: 81,
			naturalAttack3Id: 82
		} break
		case 37: return {
			name: "Num 37",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 40,
			baseDefense: 65,
			baseSpAttack: 50,
			baseSpDefense: 65,
			baseSpeed: 35,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 83,
			autoAttack2Id: 84,
			naturalAttack1Id: 85,
			naturalAttack2Id: 86,
			naturalAttack3Id: 87
		} break
		case 38: return {
			name: "Num 38",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70,
			baseDefense: 105,
			baseSpAttack: 95,
			baseSpDefense: 105,
			baseSpeed: 65,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 83,
			autoAttack2Id: 84,
			naturalAttack1Id: 85,
			naturalAttack2Id: 86,
			naturalAttack3Id: 87
		} break
		case 39: return {
			name: "Num 39",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 130,
			baseDefense: 75,
			baseSpAttack: 65,
			baseSpDefense: 70,
			baseSpeed: 100,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 88,
			autoAttack2Id: 89,
			naturalAttack1Id: 90,
			naturalAttack2Id: 91,
			naturalAttack3Id: 92
		} break
		case 40: return {
			name: "Num 40",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80,
			baseDefense: 50,
			baseSpAttack: 30,
			baseSpDefense: 30,
			baseSpeed: 80,
			type1: "Normal",
			type2: "",
			autoAttack1Id: 93,
			autoAttack2Id: 94,
			naturalAttack1Id: 95,
			naturalAttack2Id: 96,
			naturalAttack3Id: 97
		} break
		case 41: return {
			name: "Num 41",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 130,
			baseDefense: 60,
			baseSpAttack: 95,
			baseSpDefense: 110,
			baseSpeed: 65,
			type1: "Fire",
			type2: "",
			autoAttack1Id: 98,
			autoAttack2Id: 99,
			naturalAttack1Id: 100,
			naturalAttack2Id: 101,
			naturalAttack3Id: 102
		} break
		case 42: return {
			name: "Num 42",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 65,
			baseDefense: 60,
			baseSpAttack: 110,
			baseSpDefense: 95,
			baseSpeed: 130,
			type1: "Water",
			type2: "",
			autoAttack1Id: 103,
			autoAttack2Id: 104,
			naturalAttack1Id: 105,
			naturalAttack2Id: 106,
			naturalAttack3Id: 107
		} break
		case 43: return {
			name: "Orgrot",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 140,
			baseAttack: 110,
			baseDefense: 95,
			baseSpAttack: 80,
			baseSpDefense: 90,
			baseSpeed: 40,
			type1: "Blight",
			type2: "",
			autoAttack1Id: 108,
			autoAttack2Id: 109,
			naturalAttack1Id: 110,
			naturalAttack2Id: 111,
			naturalAttack3Id: 112
		} break
		case 44: return {
			name: "Elembolt",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90,
			baseDefense: 85,
			baseSpAttack: 125,
			baseSpDefense: 90,
			baseSpeed: 100,
			type1: "Electric",
			type2: "",
			autoAttack1Id: 113,
			autoAttack2Id: 114,
			naturalAttack1Id: 115,
			naturalAttack2Id: 116,
			naturalAttack3Id: 117
		} break
		case 45: return {
			name: "Elemquake",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90,
			baseDefense: 100,
			baseSpAttack: 85,
			baseSpDefense: 125,
			baseSpeed: 90,
			type1: "Earth",
			type2: "",
			autoAttack1Id: 119,
			autoAttack2Id: 120,
			naturalAttack1Id: 121,
			naturalAttack2Id: 122,
			naturalAttack3Id: 123
		} break
		case 46: return {
			name: "Elemgale",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 125,
			baseDefense: 90,
			baseSpAttack: 100,
			baseSpDefense: 85,
			baseSpeed: 90,
			type1: "Wind",
			type2: "",
			autoAttack1Id: 124,
			autoAttack2Id: 125,
			naturalAttack1Id: 126,
			naturalAttack2Id: 127,
			naturalAttack3Id: 128
		} break
		case 47: return {
			name: "Num 47",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 45,
			baseDefense: 50,
			baseSpAttack: 70,
			baseSpDefense: 50,
			baseSpeed: 45,
			type1: "Toxic",
			type2: "",
			autoAttack1Id: 129,
			autoAttack2Id: 130,
			naturalAttack1Id: 132,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135
		} break
		case 48: return {
			name: "Num 48",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 60,
			baseDefense: 65,
			baseSpAttack: 85,
			baseSpDefense: 65,
			baseSpeed: 60,
			type1: "Toxic",
			type2: "",
			autoAttack1Id: 129,
			autoAttack2Id: 130,
			naturalAttack1Id: 132,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135
		} break
		case 49: return {
			name: "Num 49",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 90,
			baseDefense: 95,
			baseSpAttack: 135,
			baseSpDefense: 95,
			baseSpeed: 85,
			type1: "Toxic",
			type2: "Wind",
			autoAttack1Id: 129,
			autoAttack2Id: 131,
			naturalAttack1Id: 134,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135
		} break
		case 50: return {
			name: "Num 50",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 105,
			baseAttack: 150,
			baseDefense: 90,
			baseSpAttack: 115,
			baseSpDefense: 90,
			baseSpeed: 130,
			type1: "Arcane",
			type2: "",
			autoAttack1Id: 136,
			autoAttack2Id: 137,
			naturalAttack1Id: 138,
			naturalAttack2Id: 139,
			naturalAttack3Id: 140
		} break
		case 51: return {
			name: "Num 51",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 100,
			baseDefense: 100,
			baseSpAttack: 100,
			baseSpDefense: 100,
			baseSpeed: 100,
			type1: "Arcane",
			type2: "",
			autoAttack1Id: 141,
			autoAttack2Id: 142,
			naturalAttack1Id: 143,
			naturalAttack2Id: 144,
			naturalAttack3Id: 145
		} break
		default: break
	}
}
