
function GetGenericInfernomonData(_number){
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 75
			baseDefense: 80
			baseSpAttack: 30
			baseSpDefense: 35
			baseSpeed: 20
			type1: "Earth"
			type2: "Fire"
		} break
	
		case 18: return {
			name: "Num 18",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 95
			baseDefense: 100
			baseSpAttack: 40
			baseSpDefense: 45
			baseSpeed: 25
			type1: "Earth"
			type2: "Fire"
		} break
	
		case 19: return {
			name: "Num 19",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 120
			baseDefense: 130
			baseSpAttack: 50
			baseSpDefense: 60
			baseSpeed: 30
			type1: "Earth"
			type2: "Fire"
		} break
	
		case 20: return {
			name: "Num 20",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 45,
			baseAttack: 40
			baseDefense: 30
			baseSpAttack: 75
			baseSpDefense: 35
			baseSpeed: 70
			type1: "Arcane"
			type2: ""
		} break
	
		case 21: return {
			name: "Num 21",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 50
			baseDefense: 35
			baseSpAttack: 105
			baseSpDefense: 45
			baseSpeed: 95
			type1: "Arcane"
			type2: ""
		} break
	
		case 22: return {
			name: "Num 22",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 60
			baseDefense: 40
			baseSpAttack: 130
			baseSpDefense: 60
			baseSpeed: 120
			type1: "Arcane"
			type2: ""
		} break
	
		case 23: return {
			name: "Num 23",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 60
			baseDefense: 65
			baseSpAttack: 35
			baseSpDefense: 70
			baseSpeed: 55
			type1: "Normal"
			type2: ""
		} break
	
		case 24: return {
			name: "Num 24",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 110,
			baseAttack: 75
			baseDefense: 90
			baseSpAttack: 45
			baseSpDefense: 95
			baseSpeed: 70
			type1: "Normal"
			type2: ""
		} break
	
		case 25: return {
			name: "Num 25",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 40
			baseDefense: 60
			baseSpAttack: 70
			baseSpDefense: 60
			baseSpeed: 55
			type1: "Blight"
			type2: ""
		} break
	
		case 26: return {
			name: "Num 26",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 95,
			baseAttack: 50
			baseDefense: 75
			baseSpAttack: 85
			baseSpDefense: 75
			baseSpeed: 70
			type1: "Blight"
			type2: ""
		} break
	
		case 27: return {
			name: "Num 27",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 40
			baseDefense: 45
			baseSpAttack: 80
			baseSpDefense: 60
			baseSpeed: 65
			type1: "Earth"
			type2: ""
		} break
	
		case 28: return {
			name: "Num 28",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 50
			baseDefense: 60
			baseSpAttack: 95
			baseSpDefense: 75
			baseSpeed: 80
			type1: "Earth"
			type2: ""
		} break
	
		case 29: return {
			name: "Num 29",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 55
			baseDefense: 45
			baseSpAttack: 35
			baseSpDefense: 35
			baseSpeed: 55
			type1: "Electric"
			type2: "Water"
		} break
	
		case 30: return {
			name: "Num 30",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 75
			baseDefense: 60
			baseSpAttack: 45
			baseSpDefense: 50
			baseSpeed: 75
			type1: "Electric"
			type2: "Water"
		} break
	
		case 31: return {
			name: "Num 31",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90
			baseDefense: 75
			baseSpAttack: 60
			baseSpDefense: 65
			baseSpeed: 90
			type1: "Electric"
			type2: "Water"
		} break
	
		case 32: return {
			name: "Num 32",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 75,
			baseAttack: 30
			baseDefense: 65
			baseSpAttack: 55
			baseSpDefense: 85
			baseSpeed: 30
			type1: "Toxic"
			type2: ""
		} break
	
		case 33: return {
			name: "Num 33",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 105,
			baseAttack: 40
			baseDefense: 80
			baseSpAttack: 65
			baseSpDefense: 120
			baseSpeed: 40
			type1: "Toxic"
			type2: ""
		} break
	
		case 34: return {
			name: "Num 34",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 100
			baseDefense: 90
			baseSpAttack: 65
			baseSpDefense: 80
			baseSpeed: 75
			type1: "Toxic"
			type2: ""
		} break
	
		case 35: return {
			name: "Num 35",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70
			baseDefense: 80
			baseSpAttack: 90
			baseSpDefense: 90
			baseSpeed: 75
			type1: "Earth"
			type2: ""
		} break
	
		case 36: return {
			name: "Num 36",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 60
			baseDefense: 100
			baseSpAttack: 90
			baseSpDefense: 100
			baseSpeed: 55
			type1: "Electric"
			type2: ""
		} break
	
		case 37: return {
			name: "Num 37",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 60,
			baseAttack: 40
			baseDefense: 65
			baseSpAttack: 50
			baseSpDefense: 65
			baseSpeed: 35
			type1: "Wind"
			type2: ""
		} break
	
		case 38: return {
			name: "Num 38",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70
			baseDefense: 105
			baseSpAttack: 95
			baseSpDefense: 105
			baseSpeed: 65
			type1: "Wind"
			type2: ""
		} break
	
		case 39: return {
			name: "Num 39",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 130
			baseDefense: 75
			baseSpAttack: 65
			baseSpDefense: 70
			baseSpeed: 100
			type1: "Normal"
			type2: ""
		} break
	
		case 40: return {
			name: "Num 40",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80
			baseDefense: 50
			baseSpAttack: 30
			baseSpDefense: 30
			baseSpeed: 80
			type1: "Normal"
			type2: ""
		} break
	
		case 41: return {
			name: "Num 41",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 130
			baseDefense: 60
			baseSpAttack: 95
			baseSpDefense: 110
			baseSpeed: 65
			type1: "Fire"
			type2: ""
		} break
	
		case 42: return {
			name: "Num 42",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 65
			baseDefense: 60
			baseSpAttack: 110
			baseSpDefense: 95
			baseSpeed: 130
			type1: "Water"
			type2: ""
		} break
	
		case 43: return {
			name: "Orgrot",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 140,
			baseAttack: 110
			baseDefense: 95
			baseSpAttack: 80
			baseSpDefense: 90
			baseSpeed: 40
			type1: "Blight"
			type2: ""
		} break
	
		case 44: return {
			name: "Elembolt",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90
			baseDefense: 85
			baseSpAttack: 125
			baseSpDefense: 90
			baseSpeed: 100
			type1: "Electric"
			type2: ""
		} break
	
		case 45: return {
			name: "Elemquake",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 90
			baseDefense: 100
			baseSpAttack: 85
			baseSpDefense: 125
			baseSpeed: 90
			type1: "Earth"
			type2: ""
		} break
	
		case 46: return {
			name: "Elemgale",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 90,
			baseAttack: 125
			baseDefense: 90
			baseSpAttack: 100
			baseSpDefense: 85
			baseSpeed: 90
			type1: "Wind"
			type2: ""
		} break
	
		case 47: return {
			name: "Num 47",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 55,
			baseAttack: 45
			baseDefense: 50
			baseSpAttack: 70
			baseSpDefense: 50
			baseSpeed: 45
			type1: "Toxic"
			type2: ""
		} break
	
		case 48: return {
			name: "Num 48",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 70,
			baseAttack: 60
			baseDefense: 65
			baseSpAttack: 85
			baseSpDefense: 65
			baseSpeed: 60
			type1: "Toxic"
			type2: ""
		} break
	
		case 49: return {
			name: "Num 49",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 90
			baseDefense: 95
			baseSpAttack: 135
			baseSpDefense: 95
			baseSpeed: 85
			type1: "Toxic"
			type2: "Wind"
		} break
	
		case 50: return {
			name: "Num 50",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 105,
			baseAttack: 150
			baseDefense: 90
			baseSpAttack: 115
			baseSpDefense: 90
			baseSpeed: 130
			type1: "Arcane"
			type2: ""
		} break
	
		case 51: return {
			name: "Num 51",
			number: _number,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 100
			baseDefense: 100
			baseSpAttack: 100
			baseSpDefense: 100
			baseSpeed: 100
			type1: "Arcane"
			type2: ""
		} break
	
		default: break
	}
}
