
function GetInfernomonAttack(_id){
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 17: return {
			id: 16,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Blinding Dust",
			description: "Has a chance to lower the target's accuracy.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 6,
			cooldown: 0.7,
			statusEffect: "Accuracy",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 18: return {
			id: 17,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Cheap Shot",
			description: "50% more damage when not being targeted.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 70,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 19: return {
			id: 18,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Smoke Bomb",
			description: "Reduces enemies accuracy for X seconds and removes threat.",
			castType: "Target AOE",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 45,
			cooldown: 15,
			statusEffect: "Accuracy",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 20: return {
			id: 19,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Ninja Stars",
			description: "AOE damage in a frontal cone",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 27,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 21: return {
			id: 20,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Percision Peck",
			description: "50% chance to critically strike",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 7,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 22: return {
			id: 21,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Percision Wind",
			description: "50% chance to critically strike",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 7,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 23: return {
			id: 22,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bird's Eye",
			description: "100% chance for attacks to critically strike for a short time.",
			castType: "Self",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 0,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 24: return {
			id: 23,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Sharp Talon",
			description: "Single target attack with a 75% chance to critically hit.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 50,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 25: return {
			id: 24,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sharp Wind",
			description: "AOE damage in a frontal line with a 75% crit chance.",
			castType: "Frontal Line",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 20,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 26: return {
			id: 25,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Buddy Thunderpunch",
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 6,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 27: return {
			id: 26,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Buddy Thundershock",
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 6,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 28: return {
			id: 27,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Solo Thunderpunch",
			description: "Does 20% extra damage when far away from the player.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 6,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 29: return {
			id: 28,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Solo Thundershock",
			description: "Does 30% extra damage when far away from the player.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 6,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 30: return {
			id: 29,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Volt Jump",
			description: "Charge for 3 seconds then jump to 3 targets, doing damage to all of them then returning to initial position.",
			castType: "Target",
			castDuration: 3,
			range: 8,
			type: "Electric",
			damage: 50,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 31: return {
			id: 30,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Paralyze Punch",
			description: "Single target damage with 50% chance to paralyze",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 90,
			cooldown: 10,
			statusEffect: "Paralyze",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 32: return {
			id: 31,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Thundershock",
			description: "Single target damage.",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Electric",
			damage: 90,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 33: return {
			id: 32,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Shell Shock",
			description: "Lowers the target's defense by 2% for 5 seconds, stacks 3x.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 10,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 34: return {
			id: 33,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "FlameSpit",
			description: "Chance to burn target",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 12,
			cooldown: 1.3,
			statusEffect: "Burn",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 35: return {
			id: 34,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Flame Spin",
			description: "Spin in a circle doing damage to all targets and generating threat.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 20,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 36: return {
			id: 35,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Reflecting Shell",
			description: "Go into your shell, reflecting attacks for 2 seconds and generating threat to nearby enemies.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 0,
			cooldown: 12,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 37: return {
			id: 36,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Flame Shells",
			description: "Frontal cone that shoots multiple shell-shaped flame balls",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 25,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 38: return {
			id: 37,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Arcane Stockpile",
			description: "Slowly builds up arcane power with each attack.  After 10 attacks, the next ability casted becomes instant.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 9,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 39: return {
			id: 38,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Arcane Torment",
			description: "Torment the Enemey's mind, briefly pushing back cast time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 9,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 40: return {
			id: 39,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Arcane Ball",
			description: "AOE explosion on impact.",
			castType: "Target AOE",
			castDuration: 3,
			range: 8,
			type: "Arcane",
			damage: 45,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 41: return {
			id: 40,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Arcane Missile",
			description: "Single target damage.",
			castType: "Target",
			castDuration: 3,
			range: 8,
			type: "Arcane",
			damage: 140,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 42: return {
			id: 41,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Suppression",
			description: "Instant damage that stops spell casting for a short time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 130,
			cooldown: 15,
			statusEffect: "Silence",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 43: return {
			id: 42,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Gore",
			description: "Gore the target, lowering its defense by 2% for 5 seconds stacking 3x.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 10,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 44: return {
			id: 43,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Ghost Boar",
			description: "Send out a ghost to charge to the target with a chance to cause it to tremble in fear.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 11,
			cooldown: 1.3,
			statusEffect: "Fear",
			vstatusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 45: return {
			id: 44,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Charge",
			description: "Charge to the target, stunning it and generating threat.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 80,
			cooldown: 15,
			statusEffect: "Stun",
			vstatusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 46: return {
			id: 45,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Multi-Gore",
			description: "Gore targers in 180 degrees in front of you, lowering defenses by 50% for 4 seconds and generating threat",
			castType: "Frontal Half",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 25,
			cooldown: 12,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 47: return {
			id: 46,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Boar Stampede",
			description: "Boar ghosts run forward in a frontal line doing damage and generating threat",
			castType: "Frontal Line",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 20,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 48: return {
			id: 47,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Magic Mushroom",
			description: "Damage target and heals the weakest ally on the team for 10 based on Sp Attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 3,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 49: return {
			id: 48,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Mushroom Toss",
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 10,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 50: return {
			id: 49,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Mushroom Splash",
			description: "Does AOE damage at the targets location and heals allies within the splash for 2x the amount of the damage.",
			castType: "Target AOE",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 12,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 51: return {
			id: 50,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Mushroom Splash",
			description: "If you are the weakest member of you team, you heal yourself for 80.  Otherwise, you lose 100 health and siphon double that amount to an ally.",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 0,
			cooldown: 7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 52: return {
			id: 51,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Mushroom Bomb",
			description: "AOE damage at the targeted location.",
			castType: "Target AOE",
			castDuration: 1.5,
			range: 8,
			type: "Blight",
			damage: 32,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 53: return {
			id: 52,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Sand Shot",
			description: "Single target damage with AOE damage every 5th attack",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 8,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 54: return {
			id: 53,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Sand Shake",
			description: "AOE damage at the target's feet.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 4,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 55: return {
			id: 54,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sinking Sand",
			description: "AOE damage at the target's feet that slows enemies caught inside for 5 seconds.",
			castType: "Target AOE",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 25,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 56: return {
			id: 55,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Summon",
			description: "Summon a sand ghost that runs into the target",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 60,
			cooldown: 5,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 57: return {
			id: 56,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Slam",
			description: "Summon a sand above the target and drop it damage all enemies around it.",
			castType: "Target AOE",
			castDuration: 1,
			range: 8,
			type: "Earth",
			damage: 36,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 58: return {
			id: 57,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Combo Chomp",
			description: "Does 2 water punches followed by a strong electric bite.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 13,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 59: return {
			id: 58,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Gator Zap",
			description: "Single target attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 13,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 60: return {
			id: 59,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Switch Chomp",
			description: "Single target attack that does 50% extra damage immediately following a Water attack.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 61: return {
			id: 60,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Swap Bob",
			description: "Single target attack that does 50% extra damage immediately following an Electric attack.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 62: return {
			id: 61,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Water Shock",
			description: "Instant AOE Water damage at the target's location that creates a puddle and then shocks any enemies still in the puddle after 3 seconds for 20 damage.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 20,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 63: return {
			id: 62,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Toxic Fumes",
			description: "AOE damage.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 4,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 64: return {
			id: 63,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Gas Punch",
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 13,
			cooldown: 1.3,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 65: return {
			id: 64,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Gas Power",
			description: "5x damage on your auto attack for the next usage and generates threat.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 0,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 66: return {
			id: 65,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Focus Fumes",
			description: "All damage done to the Infernomon over the next 3 seconds is then also done for the current target and generates threat.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 0,
			cooldown: 15,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 67: return {
			id: 66,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Gas Slam",
			description: "Slam all targets surrounding you and generate threat.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 20,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 68: return {
			id: 67,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Toxic Pull",
			description: "Every 5th attack, pull the furthest enemy away from you towards you.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 11,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 69: return {
			id: 69,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Toxic Shots",
			description: "Every 5th attack, do a frontal cone attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 11,
			cooldown: 0.7,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 70: return {
			id: 70,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Toxic Grip",
			description: "Pull the furthest enemy towards you and do damage.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 70,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 71: return {
			id: 71,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Crazy Arms",
			description: "Arms go in every direction, stunning everything around you and doing minor damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 35,
			cooldown: 15,
			statusEffect: "Stun",
			vstatusEffectChance: undefined,
			statusEffectDuration: 1
		} break
		case 72: return {
			id: 72,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Toxic Snipe",
			description: "Single target heavy shot.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 100,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 73: return {
			id: 73,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Sand Cloud",
			description: "AOE damage and reduce accuracy of surrounding enemies by 6% for 5 seconds.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 3,
			cooldown: 1.3,
			statusEffect: "Accuracy",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 74: return {
			id: 74,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Dirt Shot",
			description: "Single target damgage reducing enemey's accuracy by 6% for 5 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 10,
			cooldown: 1.3,
			statusEffect: "Accuracy",
			vstatusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 75: return {
			id: 75,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Storm",
			description: "AOE damage and reduce accuracy of surrounding enemies by 30% for 5 seconds.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 30,
			cooldown: 15,
			statusEffect: "Accuracy",
			vstatusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 76: return {
			id: 76,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Ground Pulse",
			description: "AOE damage under the user ever second for 3 seconds.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 40,
			cooldown: 10,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 77: return {
			id: 77,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Worm Lunge",
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 78: return {
			id: 78,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Chaining Light",
			description: "Drain energy from the enemy and us it to support your allies with additional 20% chain auto attack damage when within line of sight.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 2,
			cooldown: 1,
			statusEffect: "",
			vstatusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 79: return {
			id: 79,
			attackCategory: "Auto",
			damageCategory: "Physical",
